genome_ID	OTU	NCBI_ID	novelty_category
GCA_002629305.1	2629305	2027888	Complete Genome
GCA_002629525.1	2629525	2027899	Complete Genome
GCA_002629885.1	2629885	31754	Complete Genome
GCA_002630805.1	2630805	889876	Complete Genome
GCA_002630905.1	2630905	945083	Complete Genome
GCA_002630925.1	2630925	947842	Complete Genome
GCA_002632565.1	2632565	1034127	Complete Genome
GCA_002632605.1	2632605	2902881	Complete Genome
GCA_002632735.1	2632735	2920886	Complete Genome
GCA_002632795.1	2632795	2920882	Complete Genome
GCA_002633045.1	2633045	1147722	Complete Genome
GCA_002633435.1	2633435	1920526	Complete Genome
GCA_002633455.1	2633455	1034139	Complete Genome
GCA_002633475.1	2633475	1034146	Complete Genome
GCA_002633545.1	2633545	1034144	Complete Genome
GCA_002709675.1	2709675	2920885	Complete Genome
GCA_002709905.1	2709905	1871716	Complete Genome
GCA_002710125.1	2710125	754050	Complete Genome
GCA_002743535.1	2743535	1983541	Complete Genome
GCA_002743595.1	2743595	2024607	Complete Genome
GCA_002743655.1	2743655	2027905	Complete Genome
GCA_002743695.1	2743695	2029657	Complete Genome
GCA_002743735.1	2743735	2041205	Complete Genome
GCA_002743755.1	2743755	2041206	Complete Genome
GCA_002743775.1	2743775	2041207	Complete Genome
GCA_002743835.1	2743835	2041210	Complete Genome
GCA_002743855.1	2743855	2041211	Complete Genome
GCA_002743875.1	2743875	2041212	Complete Genome
GCA_002743955.1	2743955	2041344	Complete Genome
GCA_002744035.1	2744035	2041354	Complete Genome
GCA_002744055.1	2744055	2496545	Complete Genome
GCA_002744075.1	2744075	2041413	Complete Genome
GCA_002744095.1	2744095	2041454	Complete Genome
GCA_002744155.1	2744155	2041511	Complete Genome
GCA_002744185.1	2744185	2041512	Complete Genome
GCA_002744295.1	2744295	2041517	Complete Genome
GCA_002744525.1	2744525	2041528	Complete Genome
GCA_002745795.1	2745795	2507411	Complete Genome
GCA_002745815.1	2745815	1747286	Complete Genome
GCA_002745835.1	2745835	1852640	Complete Genome
GCA_002755055.1	2755055	2992639	Complete Genome
GCA_002755275.1	2755275	1220602	Complete Genome
GCA_002755335.1	2755335	1220715	Complete Genome
GCA_002755355.1	2755355	1220716	Complete Genome
GCA_002756615.1	2756615	1662333	Complete Genome
GCA_002756695.1	2756695	1675551	Complete Genome
GCA_002756735.1	2756735	1690426	Complete Genome
GCA_002757255.1	2757255	1777069	Complete Genome
GCA_002758035.1	2758035	1883375	Complete Genome
GCA_002758635.1	2758635	482822	Complete Genome
GCA_002827845.1	2827845	347330	Complete Genome
GCA_002829825.1	2829825	1723446	Complete Genome
GCA_002831125.1	2831125	2928681	Complete Genome
GCA_002866965.1	2866965	2920884	Complete Genome
GCA_002921615.1	2921615	10717	Complete Genome
GCA_002921755.1	2921755	1493510	Complete Genome
GCA_002922185.1	2922185	1883365	Complete Genome
GCA_002922425.1	2922425	2267236	Complete Genome
GCA_002954945.1	2954945	1916124	Complete Genome
GCA_002954955.1	2954955	1916125	Complete Genome
GCA_002954965.1	2954965	1916126	Complete Genome
GCA_002955045.1	2955045	1983553	Complete Genome
GCA_002955075.1	2955075	1983593	Complete Genome
GCA_002955095.1	2955095	1983595	Complete Genome
GCA_002955985.1	2955985	2034347	Complete Genome
GCA_002956015.1	2956015	2041345	Complete Genome
GCA_002956045.1	2956045	2041489	Complete Genome
GCA_002956075.1	2956075	2041492	Complete Genome
GCA_002956085.1	2956085	2041493	Complete Genome
GCA_002956095.1	2956095	2041515	Complete Genome
GCA_002956145.1	2956145	2044561	Complete Genome
GCA_002956205.1	2956205	2047782	Complete Genome
GCA_002956215.1	2956215	2047788	Complete Genome
GCA_002956225.1	2956225	2047801	Complete Genome
GCA_002956255.1	2956255	2047830	Complete Genome
GCA_002956295.1	2956295	2047834	Complete Genome
GCA_002956465.1	2956465	2047868	Complete Genome
GCA_002956475.1	2956475	2047869	Complete Genome
GCA_002956495.1	2956495	2047871	Complete Genome
GCA_002956505.1	2956505	2047872	Complete Genome
GCA_002956515.1	2956515	2047873	Complete Genome
GCA_002957125.1	2957125	2048007	Complete Genome
GCA_002957135.1	2957135	2048008	Complete Genome
GCA_002957145.1	2957145	2048061	Complete Genome
GCA_002957155.1	2957155	2048976	Complete Genome
GCA_002957165.1	2957165	2048977	Complete Genome
GCA_002957175.1	2957175	2048978	Complete Genome
GCA_002957245.1	2957245	2053078	Complete Genome
GCA_002957275.2	2957275	2053603	Complete Genome
GCA_002957305.1	2957305	2053672	Complete Genome
GCA_002957325.1	2957325	2053682	Complete Genome
GCA_002957415.1	2957415	2053701	Complete Genome
GCA_002957435.1	2957435	2053723	Complete Genome
GCA_002957445.1	2957445	2053812	Complete Genome
GCA_002957455.1	2957455	2053813	Complete Genome
GCA_002957515.2	2957515	2059855	Complete Genome
GCA_002957525.1	2957525	2059856	Complete Genome
GCA_002957545.1	2957545	2059879	Complete Genome
GCA_002957555.1	2957555	2059880	Complete Genome
GCA_002957565.1	2957565	2059881	Complete Genome
GCA_002957575.1	2957575	2059882	Complete Genome
GCA_002957585.1	2957585	2059883	Complete Genome
GCA_002957645.1	2957645	2570300	Complete Genome
GCA_002957655.1	2957655	2570301	Complete Genome
GCA_002957745.1	2957745	2060127	Complete Genome
GCA_002957915.1	2957915	2065199	Complete Genome
GCA_002957925.1	2957925	2065203	Complete Genome
GCA_002958005.1	2958005	2070028	Complete Genome
GCA_002958015.1	2958015	2070057	Complete Genome
GCA_002958055.1	2958055	2070181	Complete Genome
GCA_002958065.1	2958065	2070182	Complete Genome
GCA_002958075.1	2958075	2070183	Complete Genome
GCA_002958085.1	2958085	2070184	Complete Genome
GCA_002958095.1	2958095	2070185	Complete Genome
GCA_002958105.1	2958105	2070186	Complete Genome
GCA_002958115.1	2958115	2070187	Complete Genome
GCA_002958125.1	2958125	2070188	Complete Genome
GCA_002958145.1	2958145	2070190	Complete Genome
GCA_002958225.1	2958225	2070198	Complete Genome
GCA_002958235.1	2958235	2070201	Complete Genome
GCA_002958285.1	2958285	2072797	Complete Genome
GCA_002958325.1	2958325	2077134	Complete Genome
GCA_002958335.1	2958335	2077135	Complete Genome
GCA_002958395.1	2958395	2079280	Complete Genome
GCA_002958445.1	2958445	2079285	Complete Genome
GCA_002958465.1	2958465	2079288	Complete Genome
GCA_002958475.1	2958475	2079289	Complete Genome
GCA_002958485.1	2958485	2079290	Complete Genome
GCA_002958695.1	2958695	2079413	Complete Genome
GCA_002958715.1	2958715	2079415	Complete Genome
GCA_002958745.1	2958745	2079417	Complete Genome
GCA_002958855.1	2958855	2079427	Complete Genome
GCA_002958875.2	2958875	2079429	Complete Genome
GCA_002958895.1	2958895	2079432	Complete Genome
GCA_002958925.1	2958925	2079543	Complete Genome
GCA_002958945.1	2958945	2079564	Complete Genome
GCA_002959055.1	2959055	2079581	Complete Genome
GCA_002959075.1	2959075	2079583	Complete Genome
GCA_002959085.1	2959085	2079584	Complete Genome
GCA_002986005.1	2986005	2927008	Complete Genome
GCA_002987395.1	2987395	1548900	Complete Genome
GCA_002988105.1	2988105	10748	Complete Genome
GCA_002988115.1	2988115	1548912	Complete Genome
GCA_002989895.1	2989895	1958917	Complete Genome
GCA_002989955.1	2989955	1958919	Complete Genome
GCA_002990115.1	2990115	2681613	Complete Genome
GCA_002990125.1	2990125	2681615	Complete Genome
GCA_002990175.1	2990175	2060091	Complete Genome
GCA_002990195.1	2990195	2079431	Complete Genome
GCA_002990235.1	2990235	2079262	Complete Genome
GCA_002990265.1	2990265	2079544	Complete Genome
GCA_002990485.1	2990485	2052742	Complete Genome
GCA_002990725.1	2990725	2052754	Complete Genome
GCA_002990765.1	2990765	2052752	Complete Genome
GCA_002990805.1	2990805	2052753	Complete Genome
GCA_002997375.2	2997375	2081603	Complete Genome
GCA_002997455.1	2997455	2099850	Complete Genome
GCA_002997555.1	2997555	2099624	Complete Genome
GCA_002997575.1	2997575	2099625	Complete Genome
GCA_002997615.1	2997615	2099637	Complete Genome
GCA_002997715.1	2997715	2099444	Complete Genome
GCA_002997835.1	2997835	2099652	Complete Genome
GCA_002997855.1	2997855	2099852	Complete Genome
GCA_003004815.1	3004815	2052821	Complete Genome
GCA_003004825.1	3004825	2052822	Complete Genome
GCA_003004875.1	3004875	2083276	Complete Genome
GCA_003013875.1	3013875	2070180	Complete Genome
GCA_003013925.1	3013925	2108127	Complete Genome
GCA_003013965.1	3013965	2108121	Complete Genome
GCA_003013975.1	3013975	2108120	Complete Genome
GCA_003014035.1	3014035	2108134	Complete Genome
GCA_003014165.1	3014165	2099336	Complete Genome
GCA_003014175.1	3014175	2099338	Complete Genome
GCA_003014195.2	3014195	2108116	Complete Genome
GCA_003014285.1	3014285	2094144	Complete Genome
GCA_003014395.1	3014395	2036055	Complete Genome
GCA_003014935.1	3014935	2126819	Complete Genome
GCA_003023905.1	3023905	2079257	Complete Genome
GCA_003023925.1	3023925	2126734	Complete Genome
GCA_003031025.1	3031025	2070026	Complete Genome
GCA_003034585.1	3034585	2108137	Complete Genome
GCA_003034595.1	3034595	2126724	Complete Genome
GCA_003034835.2	3034835	2137745	Complete Genome
GCA_003044095.1	3044095	2138298	Complete Genome
GCA_003044105.1	3044105	2138299	Complete Genome
GCA_003047795.1	3047795	1118064	Complete Genome
GCA_003047835.1	3047835	1206556	Complete Genome
GCA_003093875.1	3093875	2163901	Complete Genome
GCA_003093935.2	3093935	2163633	Complete Genome
GCA_003093975.1	3093975	2163984	Complete Genome
GCA_003093995.1	3093995	2163982	Complete Genome
GCA_003094015.1	3094015	2163983	Complete Genome
GCA_003094055.1	3094055	2115967	Complete Genome
GCA_003094215.1	3094215	2496546	Complete Genome
GCA_003094255.2	3094255	2163630	Complete Genome
GCA_003094275.1	3094275	2163636	Complete Genome
GCA_003094295.1	3094295	2163634	Complete Genome
GCA_003094335.1	3094335	2163631	Complete Genome
GCA_003143035.1	3143035	2163590	Complete Genome
GCA_003143175.1	3143175	2163598	Complete Genome
GCA_003143315.1	3143315	2175687	Complete Genome
GCA_003143335.1	3143335	2175688	Complete Genome
GCA_003143375.2	3143375	2163976	Complete Genome
GCA_003146805.1	3146805	1590550	Complete Genome
GCA_003181195.1	3181195	1983582	Complete Genome
GCA_003182865.1	3182865	2178923	Complete Genome
GCA_003182885.1	3182885	2182350	Complete Genome
GCA_003182965.1	3182965	2182354	Complete Genome
GCA_003182985.1	3182985	2182360	Complete Genome
GCA_003183085.1	3183085	2182349	Complete Genome
GCA_003183145.1	3183145	2182357	Complete Genome
GCA_003183245.1	3183245	2182408	Complete Genome
GCA_003183345.1	3183345	2992928	Complete Genome
GCA_003183625.1	3183625	2182341	Complete Genome
GCA_003183745.1	3183745	2182346	Complete Genome
GCA_003226615.1	3226615	1983555	Complete Genome
GCA_003226635.1	3226635	1983556	Complete Genome
GCA_003226655.1	3226655	1983557	Complete Genome
GCA_003288515.1	3288515	2041351	Complete Genome
GCA_003288535.1	3288535	2048517	Complete Genome
GCA_003307335.2	3307335	1983536	Complete Genome
GCA_003307815.1	3307815	2201435	Complete Genome
GCA_003307855.1	3307855	2201436	Complete Genome
GCA_003307875.1	3307875	2201437	Complete Genome
GCA_003308035.1	3308035	2201442	Complete Genome
GCA_003308055.1	3308055	2201430	Complete Genome
GCA_003308155.1	3308155	2201431	Complete Genome
GCA_003308195.1	3308195	2201444	Complete Genome
GCA_003308215.1	3308215	2992929	Complete Genome
GCA_003308495.1	3308495	2201421	Complete Genome
GCA_003308555.1	3308555	2201424	Complete Genome
GCA_003308615.1	3308615	2218611	Complete Genome
GCA_003308735.1	3308735	2218612	Complete Genome
GCA_003328645.1	3328645	2026113	Complete Genome
GCA_003328765.1	3328765	2025809	Complete Genome
GCA_003328825.1	3328825	1285382	Complete Genome
GCA_003329145.1	3329145	1815983	Complete Genome
GCA_003329205.1	3329205	1815984	Complete Genome
GCA_003329305.1	3329305	2681612	Complete Genome
GCA_003329345.1	3329345	2681614	Complete Genome
GCA_003329365.1	3329365	2886900	Complete Genome
GCA_003329385.1	3329385	2684227	Complete Genome
GCA_003329545.1	3329545	1759525	Complete Genome
GCA_003329705.1	3329705	1476978	Complete Genome
GCA_003329945.1	3329945	912321	Complete Genome
GCA_003329965.1	3329965	1225793	Complete Genome
GCA_003330045.1	3330045	2681616	Complete Genome
GCA_003341035.2	3341035	2268589	Complete Genome
GCA_003341435.1	3341435	2268587	Complete Genome
GCA_003344285.1	3344285	1881383	Complete Genome
GCA_003344325.1	3344325	1048189	Complete Genome
GCA_003344985.1	3344985	2267653	Complete Genome
GCA_003354205.1	3354205	2282904	Complete Genome
GCA_003364375.1	3364375	2175605	Complete Genome
GCA_003365175.1	3365175	2250291	Complete Genome
GCA_003365275.1	3365275	2250289	Complete Genome
GCA_003365615.1	3365615	2250319	Complete Genome
GCA_003365735.1	3365735	2250320	Complete Genome
GCA_003365895.1	3365895	2250323	Complete Genome
GCA_003366275.1	3366275	2283246	Complete Genome
GCA_003366535.1	3366535	2283252	Complete Genome
GCA_003366875.1	3366875	2992931	Complete Genome
GCA_003366935.1	3366935	2283286	Complete Genome
GCA_003367035.1	3367035	2283013	Complete Genome
GCA_003367055.1	3367055	2283015	Complete Genome
GCA_003368625.1	3368625	2201420	Complete Genome
GCA_003368845.1	3368845	2249779	Complete Genome
GCA_003368945.1	3368945	2249773	Complete Genome
GCA_003369185.1	3369185	1636259	Complete Genome
GCA_003369225.1	3369225	1636256	Complete Genome
GCA_003369305.1	3369305	1332145	Complete Genome
GCA_003423065.1	3423065	2041382	Complete Genome
GCA_003423085.1	3423085	2041383	Complete Genome
GCA_003423225.1	3423225	2282910	Complete Genome
GCA_003423245.1	3423245	2250392	Complete Genome
GCA_003423265.1	3423265	2250397	Complete Genome
GCA_003423285.1	3423285	2282912	Complete Genome
GCA_003423425.1	3423425	2283012	Complete Genome
GCA_003428315.1	3428315	2100130	Complete Genome
GCA_003440355.1	3440355	743571	Complete Genome
GCA_003440755.1	3440755	743543	Complete Genome
GCA_003440975.1	3440975	743558	Complete Genome
GCA_003441035.1	3441035	743565	Complete Genome
GCA_003441135.1	3441135	743578	Complete Genome
GCA_003441355.1	3441355	2041472	Complete Genome
GCA_003441375.1	3441375	2041473	Complete Genome
GCA_003441855.1	3441855	2267403	Complete Genome
GCA_003441895.1	3441895	2301547	Complete Genome
GCA_003441955.1	3441955	2301538	Complete Genome
GCA_003442115.1	3442115	2301539	Complete Genome
GCA_003442195.1	3442195	2301561	Complete Genome
GCA_003442275.1	3442275	2301573	Complete Genome
GCA_003442335.1	3442335	2301558	Complete Genome
GCA_003442455.1	3442455	2301559	Complete Genome
GCA_003442555.1	3442555	2301731	Complete Genome
GCA_003442615.1	3442615	2301692	Complete Genome
GCA_003442675.1	3442675	2301704	Complete Genome
GCA_003442775.1	3442775	2301696	Complete Genome
GCA_003442955.1	3442955	2301694	Complete Genome
GCA_003442995.1	3442995	2301701	Complete Genome
GCA_003443035.1	3443035	2301697	Complete Genome
GCA_003443075.1	3443075	2301664	Complete Genome
GCA_003443255.1	3443255	2283269	Complete Genome
GCA_003443275.1	3443275	2283271	Complete Genome
GCA_003443295.1	3443295	2283270	Complete Genome
GCA_003443315.2	3443315	2283272	Complete Genome
GCA_003443495.1	3443495	1450749	Complete Genome
GCA_003456955.1	3456955	2989854	Complete Genome
GCA_003456995.1	3456995	2989853	Complete Genome
GCA_003505395.1	3505395	2740798	Complete Genome
GCA_003505615.1	3505615	2740799	Complete Genome
GCA_003568435.1	3568435	2283033	Complete Genome
GCA_003568475.1	3568475	2283031	Complete Genome
GCA_003568515.1	3568515	2283029	Complete Genome
GCA_003571865.1	3571865	1983784	Complete Genome
GCA_003575385.1	3575385	2320191	Complete Genome
GCA_003575425.1	3575425	2320192	Complete Genome
GCA_003575845.1	3575845	2316154	Complete Genome
GCA_003597575.1	3597575	1881262	Complete Genome
GCA_003600665.1	3600665	2234093	Complete Genome
GCA_003601095.1	3601095	2301602	Complete Genome
GCA_003601255.1	3601255	2301604	Complete Genome
GCA_003601335.1	3601335	2301601	Complete Genome
GCA_003601415.1	3601415	2301600	Complete Genome
GCA_003613135.1	3613135	2315700	Complete Genome
GCA_003613215.1	3613215	2315716	Complete Genome
GCA_003613295.1	3613295	2315527	Complete Genome
GCA_003613335.1	3613335	2315486	Complete Genome
GCA_003613355.1	3613355	2315466	Complete Genome
GCA_003613375.1	3613375	2315467	Complete Genome
GCA_003613435.1	3613435	2315703	Complete Genome
GCA_003613605.1	3613605	2340712	Complete Genome
GCA_003613635.1	3613635	2382310	Complete Genome
GCA_003613875.1	3613875	2315616	Complete Genome
GCA_003613915.1	3613915	2315458	Complete Genome
GCA_003614015.1	3614015	2315529	Complete Genome
GCA_003614055.1	3614055	2315530	Complete Genome
GCA_003614115.1	3614115	2315531	Complete Genome
GCA_003614215.1	3614215	2315539	Complete Genome
GCA_003614635.1	3614635	2315470	Complete Genome
GCA_003665765.1	3665765	2315483	Complete Genome
GCA_003665805.1	3665805	2315485	Complete Genome
GCA_003668255.1	3668255	2315475	Complete Genome
GCA_003668295.1	3668295	2315597	Complete Genome
GCA_003668315.1	3668315	2315766	Complete Genome
GCA_003668515.1	3668515	2496544	Complete Genome
GCA_003691935.1	3691935	2419971	Complete Genome
GCA_003692035.1	3692035	2419949	Complete Genome
GCA_003692075.1	3692075	2419950	Complete Genome
GCA_003692175.1	3692175	2419956	Complete Genome
GCA_003692215.1	3692215	2419978	Complete Genome
GCA_003692515.1	3692515	2419946	Complete Genome
GCA_003692535.1	3692535	2419951	Complete Genome
GCA_003692555.1	3692555	2419959	Complete Genome
GCA_003715125.1	3715125	2992576	Complete Genome
GCA_003718775.1	3718775	2419930	Complete Genome
GCA_003718835.1	3718835	2419618	Complete Genome
GCA_003718995.1	3718995	2419942	Complete Genome
GCA_003719015.1	3719015	2419682	Complete Genome
GCA_003719115.1	3719115	2178928	Complete Genome
GCA_003722535.1	3722535	2484217	Complete Genome
GCA_003722615.1	3722615	2484206	Complete Genome
GCA_003722715.1	3722715	2484218	Complete Genome
GCA_003722815.1	3722815	2483667	Complete Genome
GCA_003722855.1	3722855	2483669	Complete Genome
GCA_003723295.1	3723295	2340716	Complete Genome
GCA_003723375.1	3723375	1932007	Complete Genome
GCA_003723455.1	3723455	2484640	Complete Genome
GCA_003764565.1	3764565	2153295	Complete Genome
GCA_003843585.1	3843585	2847823	Complete Genome
GCA_003843605.1	3843605	2847822	Complete Genome
GCA_003846115.1	3846115	2267607	Complete Genome
GCA_003861635.1	3861635	1927017	Complete Genome
GCA_003861695.1	3861695	2053653	Complete Genome
GCA_003865495.1	3865495	2483611	Complete Genome
GCA_003865535.3	3865535	2488835	Complete Genome
GCA_003865675.1	3865675	2488654	Complete Genome
GCA_003865695.1	3865695	2488859	Complete Genome
GCA_003926195.1	3926195	1881242	Complete Genome
GCA_003926355.1	3926355	1881450	Complete Genome
GCA_003926515.1	3926515	1881421	Complete Genome
GCA_003926855.1	3926855	1881303	Complete Genome
GCA_003927295.1	3927295	1881315	Complete Genome
GCA_003929175.1	3929175	1881217	Complete Genome
GCA_003929535.1	3929535	1881263	Complete Genome
GCA_003929875.1	3929875	1881226	Complete Genome
GCA_003930115.1	3930115	1881231	Complete Genome
GCA_003930255.1	3930255	1881236	Complete Genome
GCA_003930355.1	3930355	1881268	Complete Genome
GCA_003930555.1	3930555	1881237	Complete Genome
GCA_003931475.1	3931475	1262540	Complete Genome
GCA_003958705.1	3958705	2716352	Complete Genome
GCA_003958765.1	3958765	2716350	Complete Genome
GCA_003958845.1	3958845	2716351	Complete Genome
GCA_003991665.1	3991665	2420320	Complete Genome
GCA_004006745.1	4006745	2499073	Complete Genome
GCA_004006885.1	4006885	2499072	Complete Genome
GCA_004007315.1	4007315	2499042	Complete Genome
GCA_004008425.1	4008425	2499009	Complete Genome
GCA_004008635.1	4008635	2499037	Complete Genome
GCA_004015585.1	4015585	2500827	Complete Genome
GCA_004015965.1	4015965	2500787	Complete Genome
GCA_004135185.1	4135185	2500808	Complete Genome
GCA_004135225.1	4135225	2500809	Complete Genome
GCA_004135245.1	4135245	2500810	Complete Genome
GCA_004138795.1	4138795	2507711	Complete Genome
GCA_004138855.1	4138855	2492961	Complete Genome
GCA_004139035.1	4139035	2507858	Complete Genome
GCA_004139115.1	4139115	2507862	Complete Genome
GCA_004139135.1	4139135	2507863	Complete Genome
GCA_004139235.1	4139235	2785027	Complete Genome
GCA_004146645.1	4146645	2500166	Complete Genome
GCA_004146665.1	4146665	2508090	Complete Genome
GCA_004146745.1	4146745	2419756	Complete Genome
GCA_004147045.1	4147045	2484249	Complete Genome
GCA_004147145.1	4147145	2501743	Complete Genome
GCA_004147225.1	4147225	2510495	Complete Genome
GCA_004147405.1	4147405	2500799	Complete Genome
GCA_004149105.1	4149105	2500795	Complete Genome
GCA_004149125.1	4149125	2500797	Complete Genome
GCA_004149165.1	4149165	2510568	Complete Genome
GCA_004149205.1	4149205	2510571	Complete Genome
GCA_004149385.1	4149385	2510525	Complete Genome
GCA_004149845.1	4149845	2510508	Complete Genome
GCA_004149905.1	4149905	2510506	Complete Genome
GCA_004149985.1	4149985	2508071	Complete Genome
GCA_004193995.1	4193995	2099853	Complete Genome
GCA_004194135.1	4194135	2099860	Complete Genome
GCA_004194215.1	4194215	2500581	Complete Genome
GCA_004338005.1	4338005	2483623	Complete Genome
GCA_004338415.1	4338415	2847105	Complete Genome
GCA_004338495.1	4338495	2530139	Complete Genome
GCA_004339065.1	4339065	2530118	Complete Genome
GCA_004339925.1	4339925	2530160	Complete Genome
GCA_004340325.1	4340325	114777	Complete Genome
GCA_004340505.2	4340505	2530172	Complete Genome
GCA_004400365.1	4400365	2563525	Complete Genome
GCA_004519775.1	4519775	2510470	Complete Genome
GCA_004519835.1	4519835	2510464	Complete Genome
GCA_004520375.1	4520375	2517971	Complete Genome
GCA_004520475.1	4520475	2517965	Complete Genome
GCA_004521015.1	4521015	2530116	Complete Genome
GCA_004521275.1	4521275	2502409	Complete Genome
GCA_004521515.1	4521515	2545435	Complete Genome
GCA_004521655.1	4521655	2530027	Complete Genome
GCA_004521775.1	4521775	2510483	Complete Genome
GCA_004521815.1	4521815	2510486	Complete Genome
GCA_004610715.1	4610715	2530183	Complete Genome
GCA_004768965.1	4768965	2495553	Complete Genome
GCA_004768985.1	4768985	2495554	Complete Genome
GCA_004771375.1	4771375	2530032	Complete Genome
GCA_004799845.1	4799845	2562461	Complete Genome
GCA_004800025.1	4800025	2562192	Complete Genome
GCA_004800045.1	4800045	2562185	Complete Genome
GCA_004800205.1	4800205	2562235	Complete Genome
GCA_004800265.1	4800265	2562456	Complete Genome
GCA_004800625.1	4800625	2546621	Complete Genome
GCA_004800785.1	4800785	2546622	Complete Genome
GCA_004800915.1	4800915	2562142	Complete Genome
GCA_004800935.1	4800935	754059	Complete Genome
GCA_004875685.1	4875685	756276	Complete Genome
GCA_005145325.1	5145325	2565510	Complete Genome
GCA_005145505.1	5145505	2572526	Complete Genome
GCA_005394125.1	5394125	2510480	Complete Genome
GCA_005394165.1	5394165	2510455	Complete Genome
GCA_005394215.1	5394215	2530033	Complete Genome
GCA_005566445.1	5566445	2565502	Complete Genome
GCA_005566875.1	5566875	2565501	Complete Genome
GCA_005568315.1	5568315	2565657	Complete Genome
GCA_005568375.1	5568375	2565658	Complete Genome
GCA_005568555.1	5568555	2849598	Complete Genome
GCA_005890215.1	5890215	2510452	Complete Genome
GCA_005891865.1	5891865	2557554	Complete Genome
GCA_005891905.1	5891905	2557553	Complete Genome
GCA_005892005.1	5892005	2557582	Complete Genome
GCA_005892145.1	5892145	2508206	Complete Genome
GCA_005892205.1	5892205	2508193	Complete Genome
GCA_005892845.1	5892845	2557579	Complete Genome
GCA_006032195.1	6032195	2575255	Complete Genome
GCA_006083115.1	6083115	2575323	Complete Genome
GCA_006083715.1	6083715	2991867	Complete Genome
GCA_006177605.1	6177605	2510942	Complete Genome
GCA_006177625.1	6177625	2510943	Complete Genome
GCA_006177745.1	6177745	2510941	Complete Genome
GCA_006304545.1	6304545	2283026	Complete Genome
GCA_006304615.1	6304615	2283025	Complete Genome
GCA_006384275.1	6384275	2584487	Complete Genome
GCA_006384355.1	6384355	2588098	Complete Genome
GCA_006384375.1	6384375	2588097	Complete Genome
GCA_006384555.1	6384555	2588127	Complete Genome
GCA_006384735.1	6384735	2587814	Complete Genome
GCA_006384795.1	6384795	2587809	Complete Genome
GCA_006384835.1	6384835	2583286	Complete Genome
GCA_006529855.1	6529855	2590877	Complete Genome
GCA_006530075.1	6530075	2583039	Complete Genome
GCA_006530115.1	6530115	2571253	Complete Genome
GCA_006530355.1	6530355	2571249	Complete Genome
GCA_006530535.1	6530535	2588501	Complete Genome
GCA_006535815.1	6535815	2588513	Complete Genome
GCA_006535875.1	6535875	2588505	Complete Genome
GCA_006863005.1	6863005	2575325	Complete Genome
GCA_006863425.1	6863425	2588093	Complete Genome
GCA_006863475.1	6863475	2588094	Complete Genome
GCA_006863775.1	6863775	2591030	Complete Genome
GCA_006863845.1	6863845	2591031	Complete Genome
GCA_006863865.1	6863865	2591032	Complete Genome
GCA_006863925.1	6863925	2591033	Complete Genome
GCA_006864235.1	6864235	2591074	Complete Genome
GCA_006864805.1	6864805	2589665	Complete Genome
GCA_006869665.1	6869665	2591398	Complete Genome
GCA_006869785.2	6869785	2178927	Complete Genome
GCA_006964105.1	6964105	2508172	Complete Genome
GCA_006964305.1	6964305	2591403	Complete Genome
GCA_006964325.1	6964325	2591039	Complete Genome
GCA_006964385.1	6964385	2591041	Complete Genome
GCA_006964405.1	6964405	2591042	Complete Genome
GCA_006964425.1	6964425	2591043	Complete Genome
GCA_006964705.1	6964705	2588489	Complete Genome
GCA_006964885.1	6964885	2591223	Complete Genome
GCA_006965185.1	6965185	2591212	Complete Genome
GCA_006965265.1	6965265	2591211	Complete Genome
GCA_006965345.1	6965345	2591407	Complete Genome
GCA_006965385.1	6965385	2588499	Complete Genome
GCA_007051145.1	7051145	2588099	Complete Genome
GCA_007051325.1	7051325	2593351	Complete Genome
GCA_007051465.1	7051465	2593333	Complete Genome
GCA_007310875.1	7310875	2591131	Complete Genome
GCA_007311425.1	7311425	2591132	Complete Genome
GCA_007647105.1	7647105	2593638	Complete Genome
GCA_007647415.1	7647415	2590936	Complete Genome
GCA_007647435.1	7647435	2590946	Complete Genome
GCA_007647645.1	7647645	2590948	Complete Genome
GCA_007998335.1	7998335	2589652	Complete Genome
GCA_007998555.1	7998555	2596966	Complete Genome
GCA_008214025.1	8214025	2591057	Complete Genome
GCA_008214915.1	8214915	2589658	Complete Genome
GCA_008215005.1	8215005	2588515	Complete Genome
GCA_008215065.1	8215065	2588518	Complete Genome
GCA_008215305.1	8215305	2596674	Complete Genome
GCA_008215405.1	8215405	2596672	Complete Genome
GCA_008215425.1	8215425	2596673	Complete Genome
GCA_008227445.1	8227445	2592212	Complete Genome
GCA_008375435.2	8375435	2604899	Complete Genome
GCA_008375495.1	8375495	2601626	Complete Genome
GCA_008605685.1	8605685	2599764	Complete Genome
GCA_008704725.1	8704725	2593268	Complete Genome
GCA_008704755.1	8704755	2601643	Complete Genome
GCA_008705035.1	8705035	2601686	Complete Genome
GCA_008725535.1	8725535	926474	Complete Genome
GCA_008801235.1	8801235	2420237	Complete Genome
GCA_008938705.1	8938705	2599852	Complete Genome
GCA_008939205.1	8939205	2599880	Complete Genome
GCA_008939465.1	8939465	2599838	Complete Genome
GCA_008939545.1	8939545	2575610	Complete Genome
GCA_008939585.1	8939585	2599868	Complete Genome
GCA_008939625.1	8939625	2599860	Complete Genome
GCA_008939645.1	8939645	2599857	Complete Genome
GCA_008939685.1	8939685	2599843	Complete Genome
GCA_008940205.1	8940205	2599888	Complete Genome
